route_id,service_id,trip_id,trip_headsign,trip_short_name,direction_id,block_id,shape_id,wheelchair_accessible
1003,GENERIC_JT,1003_11_H_AKH_0,(LB1) Urb� de Barber� del Vall�s,,0,,,
1003,GENERIC_JT,1003_12_H_AKH_0,(LB1) Urb� de Barber� del Vall�s,,0,,,
1003,GENERIC_JT,1003_13_H_AKH_0,(LB1) Urb� de Barber� del Vall�s,,0,,,
1003,GENERIC_JT,1003_14_H_AKH_0,(LB1) Urb� de Barber� del Vall�s,,0,,,
1003,GENERIC_JT,1003_16_H_AKH_0,(LB1) Urb� de Barber� del Vall�s,,0,,,
1003,GENERIC_JT,1003_17_H_AKH_0,(LB1) Urb� de Barber� del Vall�s,,0,,,
1003,GENERIC_JT,1003_1_H_AKH_0,(LB1) Urb� de Barber� del Vall�s,,0,,,
1003,GENERIC_JT,1003_23_H_AKH_0,(LB1) Urb� de Barber� del Vall�s,,0,,,
1003,GENERIC_JT,1003_28_H_AKH_0,(LB1) Urb� de Barber� del Vall�s,,0,,,
1003,GENERIC_JT,1003_29_H_AKH_0,(LB1) Urb� de Barber� del Vall�s,,0,,,
1003,GENERIC_JT,1003_2_H_AKH_0,(LB1) Urb� de Barber� del Vall�s,,0,,,
1003,GENERIC_JT,1003_30_H_AKH_1,(LB1) Urb� de Barber� del Vall�s,,1,,,
1003,GENERIC_JT,1003_31_H_AKH_0,(LB1) Urb� de Barber� del Vall�s,,0,,,
1003,GENERIC_JT,1003_32_H_AKH_1,(LB1) Urb� de Barber� del Vall�s,,1,,,
1003,GENERIC_JT,1003_33_H_AKH_1,(LB1) Urb� de Barber� del Vall�s,,1,,,
1003,GENERIC_JT,1003_34_H_AKH_1,(LB1) Urb� de Barber� del Vall�s,,1,,,
1003,GENERIC_JT,1003_36_H_AKH_1,(LB1) Urb� de Barber� del Vall�s,,1,,,
1003,GENERIC_JT,1003_38_H_AKH_1,(LB1) Urb� de Barber� del Vall�s,,1,,,
1003,GENERIC_JT,1003_40_H_AKH_1,(LB1) Urb� de Barber� del Vall�s,,1,,,
1003,GENERIC_JT,1003_42_H_AKH_1,(LB1) Urb� de Barber� del Vall�s,,1,,,
1003,GENERIC_JT,1003_44_H_AKH_1,(LB1) Urb� de Barber� del Vall�s,,1,,,
1003,GENERIC_JT,1003_46_H_AKH_1,(LB1) Urb� de Barber� del Vall�s,,1,,,
1003,GENERIC_JT,1003_48_H_AKH_1,(LB1) Urb� de Barber� del Vall�s,,1,,,
1003,GENERIC_JT,1003_50_H_AKH_1,(LB1) Urb� de Barber� del Vall�s,,1,,,
1003,GENERIC_JT,1003_52_H_AKH_1,(LB1) Urb� de Barber� del Vall�s,,1,,,
1003,GENERIC_JT,1003_54_H_AKH_1,(LB1) Urb� de Barber� del Vall�s,,1,,,
1003,GENERIC_JT,1003_56_H_AKH_1,(LB1) Urb� de Barber� del Vall�s,,1,,,
1003,GENERIC_JT,1003_58_H_AKH_1,(LB1) Urb� de Barber� del Vall�s,,1,,,
1003,GENERIC_JT,1003_60_H_AKH_0,(LB1) Urb� de Barber� del Vall�s,,0,,,
1003,GENERIC_JT,1003_7_H_AKH_0,(LB1) Urb� de Barber� del Vall�s,,0,,,
1003,GENERIC_JT,1003_8_H_AKH_0,(LB1) Urb� de Barber� del Vall�s,,0,,,
1003,GENERIC_JT,1003_9_H_AKH_0,(LB1) Urb� de Barber� del Vall�s,,0,,,
1003,GENERIC_O,1003_15_H_AKH_0,(LB1) Urb� de Barber� del Vall�s,,0,,,
1003,GENERIC_O,1003_18_H_AKH_0,(LB1) Urb� de Barber� del Vall�s,,0,,,
1003,GENERIC_O,1003_19_H_AKH_0,(LB1) Urb� de Barber� del Vall�s,,0,,,
1003,GENERIC_O,1003_20_H_AKH_0,(LB1) Urb� de Barber� del Vall�s,,0,,,
1003,GENERIC_O,1003_21_H_AKH_0,(LB1) Urb� de Barber� del Vall�s,,0,,,
1003,GENERIC_O,1003_22_H_AKH_0,(LB1) Urb� de Barber� del Vall�s,,0,,,
1003,GENERIC_O,1003_24_H_AKH_0,(LB1) Urb� de Barber� del Vall�s,,0,,,
1003,GENERIC_O,1003_25_H_AKH_0,(LB1) Urb� de Barber� del Vall�s,,0,,,
1003,GENERIC_O,1003_26_H_AKH_0,(LB1) Urb� de Barber� del Vall�s,,0,,,
1003,GENERIC_O,1003_27_H_AKH_0,(LB1) Urb� de Barber� del Vall�s,,0,,,
1003,GENERIC_O,1003_35_H_AKH_1,(LB1) Urb� de Barber� del Vall�s,,1,,,
1003,GENERIC_O,1003_37_H_AKH_1,(LB1) Urb� de Barber� del Vall�s,,1,,,
